total 2972
drwxr-xr-x  5 skogix skogix 20480 14 aug 21.39 .
drwxr-xr-x 12 skogix skogix  4096 28 aug 01.47 ..
src/mitmproxy.sh:68:    _argc_util_mode_kv =
src/mitmproxy.sh:69:    if [[ -z "$argc__kv_prefix" ]]; then
src/mitmproxy.sh:70:        _argc_util_comp_path
src/mitmproxy.sh:72:        _argc_util_comp_path prefix="$argc__kv_prefix" filter="$argc__kv_filter"
src/mitmproxy.sh:78:    if [[ -z "$argc__3p_count" ]]; then
src/mitmproxy.sh:81:    if [[ "$argc__3p_count" -eq 1 ]]; then
src/mitmproxy.sh:82:        if [[ "${argc__3p_parts[0]}" == '~'* ]]; then
src/mitmproxy.sh:83:            echo __argc_prefix="${argc__3p_prefix}~"
src/mitmproxy.sh:84:            echo __argc_filter="${argc__3p_filter:1}"
src/mitmproxy.sh:85:            _choice_flow_filter | _argc_util_transform nospace
src/mitmproxy.sh:87:    elif [[ "${argc__3p_filter:0:1}" == "@" ]]; then
src/mitmproxy.sh:88:        _argc_util_comp_path prefix="${argc__3p_prefix}@" filter="${argc__3p_filter:1}"
src/mitmproxy.sh:94:    if [[ -z "$argc__3p_count" ]]; then
src/mitmproxy.sh:97:    if [[ "$argc__3p_count" -eq 1 ]]; then
src/mitmproxy.sh:98:        if [[ "${argc__3p_parts[0]}" == '~'* ]]; then
src/mitmproxy.sh:99:            echo __argc_prefix="${argc__3p_prefix}~"
src/mitmproxy.sh:100:            echo __argc_filter="${argc__3p_filter:1}"
src/mitmproxy.sh:101:            _choice_flow_filter | _argc_util_transform nospace
src/mitmproxy.sh:103:    elif [[ "$argc__3p_count" -eq 2 ]]; then
src/mitmproxy.sh:104:        ARGC_CWORD="$argc__3p_filter" SEP="$argc__3p_sep" _module_http_header 
src/mitmproxy.sh:105:        echo __argc_prefix="${argc__3p_prefix}"
src/mitmproxy.sh:107:        if [[ "${argc__3p_filter:0:1}" == "@" ]]; then
src/mitmproxy.sh:108:            _argc_util_comp_path prefix="${argc__3p_prefix}@" filter="${argc__3p_filter:1}"
src/mitmproxy.sh:110:            ARGC_CWORD="${argc__3p_parts[1]}$argc__3p_sep$argc__3p_filter" SEP="$argc__3p_sep" _module_http_header 
src/mitmproxy.sh:111:            echo __argc_prefix="${argc__3p_prefix}"
src/mitmproxy.sh:155:    if [[ -z "$ARGC_CWORD" ]]; then
src/mitmproxy.sh:158:    values=( $(gawk -v VALUE="$ARGC_CWORD" 'BEGIN {
src/mitmproxy.sh:190:    argc__3p_count="${values[0]}"
src/mitmproxy.sh:191:    argc__3p_sep="${values[1]}"
src/mitmproxy.sh:192:    argc__3p_prefix="${values[2]}"
src/mitmproxy.sh:193:    argc__3p_parts=( ${values[@]:3} )
src/mitmproxy.sh:194:    if [[ ${#argc__3p_parts[@]} -ne $argc__3p_count ]]; then
src/mitmproxy.sh:195:        argc__3p_parts+=( "" )
src/mitmproxy.sh:197:    argc__3p_filter="${argc__3p_parts[-1]}"
src/linux/zypper.sh:79:    _helper_list_packages "patch:$ARGC_CWORD" | sed -e "s/^patch://"
src/linux/zypper.sh:83:    _helper_list_packages "pattern:$ARGC_CWORD" | sed -e "s/^pattern://"
src/linux/zypper.sh:87:    _helper_list_packages "product:$ARGC_CWORD" | sed -e "s/^product://"
src/linux/zypper.sh:103:    local filter="^${1:-$ARGC_CWORD}"
src/yt-dlp.sh:15:    if [[ ${#argc__positionals[@]} -gt 0 ]]; then
src/yt-dlp.sh:16:        youtube-dl --list-formats "${argc__positionals[0]}" | sed 's/\(\S\+\) \+\(.*\)$/\1\t\2/'
src/yt-dlp.sh:29:    if [[ ${#argc__positionals[@]} -gt 0 ]]; then
src/yt-dlp.sh:30:        youtube-dl --list-subs "${argc__positionals[0]}" | sed 's/\(\S\+\) \+\(.*\)$/\1\t\2/'
src/lpass.sh:28:    lpass ls | grep "^$ARGC_CWORD" | sed -e "s/ \[id.*//g"   
src/lpass.sh:29:    lpass ls | grep "/$ARGC_CWORD" | sed -e "s/ \[id.*//g" | gawk -F '/' '{print $NF}'
src/lpass.sh:33:    lpass ls | grep "^$ARGC_CWORD.*/" | gawk -F '/' '{print $1}'   
src/gm.sh:57:    if _argc_util_has_path_prefix; then
src/gm.sh:58:        _argc_util_comp_path
src/consul.sh:6:    _patch_table_edit_arguments ';;' 'words;~[`_module_bridge_argcomplete`]'
src/linux/systemctl.sh:122:    _argc_util_parallel _choice_unit_only ::: _choice_unit_file
src/linux/systemctl.sh:134:    _argc_util_parallel _choice_unit_only ::: _choice_unit_file ::: _module_os_pid
src/linux/systemctl.sh:138:    _argc_util_parallel _choice_unit_only ::: _choice_unit_file  ::: _choice_job
src/linux/systemctl.sh:142:    _argc_util_mode_kv =
src/linux/systemctl.sh:143:    if [[ -z "$argc__kv_prefix" ]]; then
src/linux/systemctl.sh:144:        _systemctl show | _argc_util_transform format== suffix== nospace
src/linux/systemctl.sh:179:    _argc_util_comp_path
src/linux/systemctl.sh:191:    _argc_util_mode_kv =
src/linux/systemctl.sh:192:    if [[ -z "$argc__kv_prefix" ]]; then
src/linux/systemctl.sh:193:        _choice_environment | _argc_util_transform suffix== nospace
src/linux/systemctl.sh:198:    _systemctl show-environment | _argc_util_transform format==
src/linux/systemctl.sh:210:    systemctl $(_argc_util_param_select_options --user) "$@"
src/dd.sh:10:    cat <<-'EOF' | _argc_util_comp_kv =
src/dd.sh:16:if=__argc_value=file;;read from FILE instead of stdin
src/dd.sh:19:of=__argc_value=file;;write to FILE instead of stdout
src/dd.sh:28:    cat <<-'EOF' | _argc_util_comp_multi , "$argc__kv_filter" "$argc__kv_prefix"
src/dd.sh:49:    cat <<-'EOF' | _argc_util_comp_multi , "$argc__kv_filter" "$argc__kv_prefix"
src/dd.sh:67:    cat <<-'EOF' | _argc_util_comp_multi , "$argc__kv_filter" "$argc__kv_prefix" 
src/linux/dpkg.sh:3:# --install/-i <path>...
src/linux/dpkg.sh:5:# --unpack <path>...
src/linux/dpkg.sh:7:# --record-avail/-A <path>...
src/linux/dpkg.sh:9:# --configure <package>... 
src/linux/dpkg.sh:11:# --triggers-only <package>... 
src/linux/dpkg.sh:13:# --remove/-r <package>... 
src/linux/dpkg.sh:15:# --purge/-P <package>... 
src/linux/dpkg.sh:17:# --verify/-V [<package>...] - Verify the integrity of package(s).
src/linux/dpkg.sh:18:# --get-selections [<pattern>...] - Get list of selections to stdout.
src/linux/dpkg.sh:19:# --set-selections - Set package selections from stdin.
src/linux/dpkg.sh:20:# --clear-selections - Deselect every non-essential package.
src/linux/dpkg.sh:21:# --update-avail [<Packages-file>] - Replace available packages info.
src/linux/dpkg.sh:22:# --merge-avail [<Packages-file>] - Merge with info from file.
src/linux/dpkg.sh:23:# --clear-avail - Erase existing available info.
src/linux/dpkg.sh:24:# --forget-old-unavail - Forget uninstalled unavailable pkgs.
src/linux/dpkg.sh:25:# --status/-s [<package>...] - Display package status details.
src/linux/dpkg.sh:26:# --print-avail/-p [<package>...] - Display available version details.
src/linux/dpkg.sh:27:# --listfiles/-L <package>... - List files 'owned' by package(s).
src/linux/dpkg.sh:28:# --list/-l [<pattern>...] - List packages concisely.
src/linux/dpkg.sh:29:# --search/-S <pattern>... - Find package(s) owning file(s).
src/linux/dpkg.sh:30:# --audit/-C [<package>...] - Check for broken package(s).
src/linux/dpkg.sh:31:# --yet-to-unpack - Print packages selected for installation.
src/linux/dpkg.sh:32:# --predep-package - Print pre-dependencies to unpack.
src/linux/dpkg.sh:33:# --add-architecture <arch> - Add <arch> to the list of architectures.
src/linux/dpkg.sh:34:# --remove-architecture <arch> - Remove <arch> from the list of architectures.
src/linux/dpkg.sh:35:# --print-architecture - Print dpkg architecture.
src/linux/dpkg.sh:36:# --print-foreign-architectures - Print allowed foreign architectures.
src/linux/dpkg.sh:37:# --assert-help - Show help on assertions.
src/linux/dpkg.sh:38:# --assert-<feature> - Assert support for the specified feature.
src/linux/dpkg.sh:39:# --validate-<thing> - Validate a <thing>'s <string>.
src/linux/dpkg.sh:40:# --compare-versions <a> <op> <b> - Compare version numbers - see below.
src/linux/dpkg.sh:41:# --force-help - Show help on forcing.
src/direnv.sh:38:    _argc_util_comp_path exts=.envrc,.env
src/direnv.sh:42:    _argc_util_comp_subcommand 1
src/ssh-keygen.sh:22:    case "$argc_t" in
src/ssh-keygen.sh:51:    cat <<-'EOF' | _argc_util_comp_kv =
src/ssh-keygen.sh:53:challenge=__argc_value=file;;Specifies a path to a challenge string that will be passed to the FIDO token during key generation
src/linux/update-alternatives.sh:6:# --install <link> <name> <path> <priority> - add a group of alternatives to the system.
src/linux/update-alternatives.sh:7:# --remove <name> <path> - remove <path> from the <name> group alternative.
src/linux/update-alternatives.sh:8:# --remove-all <name> - remove <name> group from the alternatives system.
src/linux/update-alternatives.sh:9:# --auto <name> - switch the master link <name> to automatic mode.
src/linux/update-alternatives.sh:10:# --display <name> - display information about the <name> group.
src/linux/update-alternatives.sh:11:# --query <name> - machine parseable version of --display <name>.
src/linux/update-alternatives.sh:12:# --list <name> - display all targets of the <name> group.
src/linux/update-alternatives.sh:13:# --get-selections - list master alternative names and their status.
src/linux/update-alternatives.sh:14:# --set-selections - read alternative status from standard input.
src/linux/update-alternatives.sh:15:# --config <name> - show alternatives for the <name> group and ask the user to select which one to use.
src/linux/update-alternatives.sh:16:# --set <name> <path> - set <path> as alternative for <name>.
src/linux/update-alternatives.sh:17:# --all - call --config on all alternatives.
src/linux/update-alternatives.sh:39:    local admindir="$argc_admindir"
src/linux/systemd-analyze.sh:20:    _argc_util_parallel _choice_unit_only ::: _choice_unit_file
src/linux/systemd-analyze.sh:32:    systemctl $(_argc_util_param_select_options --user) "$@"
src/s3cmd.sh:76:    if [[ -z "$ARGC_CWORD" ]]; then
src/s3cmd.sh:78:    elif [[ "$ARGC_CWORD" == "s3://"* ]]; then
src/s3cmd.sh:79:        path="${ARGC_CWORD%/*}/"
src/s3cmd.sh:82:            list="$(echo "$list" | _argc_util_transform suffix=/)"
src/s3cmd.sh:84:        echo "$list" | _argc_util_comp_parts /
src/s3cmd.sh:89:    if _argc_util_has_path_prefix; then
src/s3cmd.sh:90:        _argc_util_comp_path
src/macos/hdiutil.sh:53:    _argc_util_comp_path ext=.bin,.cdr,.dmg,.img,.iso,.sparse,.sparsebundle,.sparseimage
src/julia.sh:25:    _argc_util_comp_path
src/julia.sh:30:    _argc_util_comp_path
src/ghostscript.sh:32:    cat <<-'EOF' | _argc_util_comp_kv =
src/ghostscript.sh:34:OutputFile=__argc_value=file
src/linux/dconf.sh:6:# read KEY
src/linux/dconf.sh:7:# list DIR
src/linux/dconf.sh:8:# write KEY VALUE
src/linux/dconf.sh:9:# reset PATH
src/linux/dconf.sh:11:# compile OUTPUT KEYFILEDIR
src/linux/dconf.sh:12:# update [DBDIR]
src/linux/dconf.sh:13:# watch PATH
src/linux/dconf.sh:14:# dump DIR
src/linux/dconf.sh:15:# load DIR
src/linux/dconf.sh:51:    _argc_util_comp_parts /
src/linux/dconf.sh:61:    _argc_util_comp_parts /
src/gcloud.sh:11:    _module_bridge_argcomplete
src/macos/defaults.sh:3:# read [domain] [key] - shows defaults for given domain, key
src/macos/defaults.sh:4:# read-type <domain> <key> - shows the type for the given domain, key
src/macos/defaults.sh:5:# write <domain> <key> [value] - writes key for domain
src/macos/defaults.sh:6:# rename <domain> <old_key> <new_key> - renames old_key to new_key
src/macos/defaults.sh:7:# delete <domain> [key] - deletes domain or key in domain
src/macos/defaults.sh:8:# import <domain> [path to plist] - writes the plist at path to domain
src/macos/defaults.sh:9:# export <domain> [path to plist] - saves domain as a binary plist to path
src/macos/defaults.sh:10:# domains - lists all domains
src/macos/defaults.sh:11:# find <word> - lists all entries containing word
src/macos/defaults.sh:12:# help - print this help
src/ffmpeg.sh:36:    cat <<-'EOF' | _argc_util_comp_kv =
src/ffmpeg.sh:76:    _argc_util_mode_kv =
src/ffmpeg.sh:77:    _choice_filter | _argc_util_transform suffix== nospace
src/macos/asr.sh:7:# version - Show version
src/macos/asr.sh:8:# restore - restores a disk image or volume to another volume (including a mounted disk image)
src/macos/asr.sh:21:# server - multicasts source over the network.
src/macos/asr.sh:26:# imagescan - calculate checksums of the data in the provided image and store them in the image. 
src/macos/asr.sh:30:# info - report the image metadata which was placed in the image by a previous use of the imagescan verb.
src/linux/route.sh:11:# add - add a new route.
src/linux/route.sh:12:# del - delete a route.
src/linux/route.sh:13:# flush - remove all routes
src/linux/route.sh:50:    cat <<-'EOF' | _argc_util_comp_tv
src/linux/route.sh:66:    cat <<-'EOF' | _argc_util_comp_tv
src/macos/fs_usage.sh:25:    _argc_util_parallel _module_os_pid ::: _module_os_process
src/dart.sh:90:    _argc_util_mode_kv :
src/dart.sh:91:    if [[ -z "$argc__kv_prefix" ]]; then
src/dart.sh:92:        _choice_gloal_package | _argc_util_transform suffix=: nospace
src/dart.sh:94:        pkg_subpath="$(dart pub global list | gawk -v NAME="$argc__kv_key" '{if($1 == NAME){ print $1 "-" $2 }}')"
src/dart.sh:103:    pubspec_path="$(_argc_util_path_search_parent pubspec.yaml pubspec.yml)"
src/sbt.sh:10:# about - Displays basic information about sbt and the build.
src/sbt.sh:11:# tasks - Lists the tasks defined for the current project.
src/sbt.sh:14:# settings - Lists the settings defined for the current project.
src/sbt.sh:17:# reload plugins|return - (Re)loads the current project or changes to plugins project or returns from it.
src/sbt.sh:18:# new - Creates a new sbt build.
src/sbt.sh:19:# projects add|remove <URL...> - Lists the names of available projects or temporarily adds/removes extra builds to the session.
src/sbt.sh:20:# project - Displays the current project or changes to the provided `project`.
src/sbt.sh:21:# set - Evaluates a Setting and applies it to the current project.
src/sbt.sh:22:# session clear|clear-all|list|list-all|remove|save|save-all - Manipulates session settings.  For details, run 'help session'.
src/sbt.sh:23:# inspect tree|uses|definitions|actual <key> - Prints the value for 'key', the defining scope, delegates, related definitions, and dependencies.
src/sbt.sh:24:# plugins - Lists currently available plugins.
src/sbt.sh:25:# last [key] - Displays output from a previous command or the output from a specific task.
src/sbt.sh:26:# last-grep/lastGrep <pattern> - Shows lines from the last output for 'key' that match 'pattern'.
src/sbt.sh:27:# export <task...> - Executes tasks and displays the equivalent command lines.
src/sbt.sh:29:# show <settings|task> - Displays the result of evaluating the setting or task associated with 'key'.
src/sbt.sh:30:# print <settings|task> - Prints the result of evaluating the setting or task associated with 'key' to standard output.
src/sbt.sh:31:# all <task...> - Executes all of the specified tasks concurrently.
src/sbt.sh:32:# completions <string> - Displays a list of completions for the given argument string (run 'completions <string>').
src/sbt.sh:33:# early - Schedules a command to run before other commands on startup.
src/sbt.sh:34:# exit - Terminates the remote client or the build when called from the console.
src/sbt.sh:35:# shutdown - Terminates the build.
src/sbt.sh:36:# alias <name[=value]> - Manage aliases.
src/sbt.sh:37:# append <command> - Appends 'command' to list of commands to run.
src/sbt.sh:38:# apply <module-name...> - Transforms the current State by calling <module-name>.apply(currentState) for each listed module name.
src/sbt.sh:40:# clearCaches - Clears all of sbt's internal caches.
src/sbt.sh:41:# client - Provides an interactive prompt from which commands can be run on a server.
